date,weight_lb,steps_7day_total
2019-03-04,177.0,
2019-07-04,176.899,
2019-07-08,176.599,
2019-07-09,175.801,
2019-07-11,173.799,
2019-07-12,173.601,
2019-07-19,175.199,
2019-07-24,174.8,
2019-07-25,174.2,
2019-07-26,174.2,
2019-07-27,176.5,
2019-07-29,174.0,
2019-07-31,173.2,
2019-11-13,171.8,
2021-07-28,190.001,
2021-08-28,191.2,
2021-09-29,189.0,
2021-10-20,181.0,
2022-06-22,172.4,
2022-07-24,174.0,
2022-09-22,169.0,
2022-11-30,174.0,
2022-12-01,178.0,
2022-12-02,176.9,
2022-12-07,175.4,
2022-12-08,175.7,
2022-12-29,172.7,
2023-02-06,174.8,
2023-08-23,190.1,
2024-01-29,195.0,72.0
2024-04-01,193.0,152.0
2024-05-27,191.0,216.0
2024-08-04,205.8,
2024-08-07,196.0,188.0
2024-08-11,197.2,188.0
2024-08-28,195.6,452.0
2024-09-19,193.1,410.0
2024-10-05,192.2,200.0
2024-11-24,189.2,1632.0
2024-12-28,186.4,624.0
2025-01-07,186.0,1018.0
2025-01-29,181.8,196.0
2025-02-21,181.6,520.0
2025-05-28,184.6,1762.0
2025-07-30,184.6,334.0
2025-10-14,177.2,852.0
2025-12-11,175.6,250.0
2026-04-28,173.2,582.0
2026-05-15,173.195,764.0
2026-06-10,177.4,710.0
2026-06-12,175.6,654.0
2026-06-25,178.0,176.0
